type;run;usage;path;option;
meta;;report_type;comparison;
meta;0;run_name;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/maqao-1/ov_cgC_WS;
virtual;0;executable;./bin/cg.C;
file;0;expert_run;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/maqao-1/ov_cgC_WS/shared/run_0/expert_run.csv;
file;0;expert_loops;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/maqao-1/ov_cgC_WS/shared/run_0/expert_loops.csv;
file;0;config;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/maqao-1/ov_cgC_WS/shared/run_0/config.json;
file;0;localvars;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/maqao-1/ov_cgC_WS/shared/run_0/local_vars.csv;
file;0;lprof_dir;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/maqao-1/ov_cgC_WS/shared/lprof_run_0;
file;0;global_metrics;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/maqao-1/ov_cgC_WS/shared/run_0/global_metrics.csv;
file;0;categorization;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/maqao-1/ov_cgC_WS/shared/run_0/lprof_categorization.csv;
file;0;log;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/maqao-1/ov_cgC_WS/logs/log.txt;
file;0;logs_subdir;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/maqao-1/ov_cgC_WS/logs/run_0;
dir;0;env_dir;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/maqao-1/ov_cgC_WS/shared/run_0;
dir;0;sources_dir;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/maqao-1/ov_cgC_WS/static_data/sources;
file;0;summary_0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/maqao-1/ov_cgC_WS/shared/run_0/summary_0.json;
file;0;summary_1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/maqao-1/ov_cgC_WS/shared/run_0/summary_1.json;
file;0;summary_2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/maqao-1/ov_cgC_WS/shared/run_0/summary_2.json;
meta;1;run_name;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/maqao_with_compil_option-2/ov_cgC_WS;
virtual;1;executable;./bin/cg.C;
file;1;expert_run;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/maqao_with_compil_option-2/ov_cgC_WS/shared/run_0/expert_run.csv;
file;1;expert_loops;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/maqao_with_compil_option-2/ov_cgC_WS/shared/run_0/expert_loops.csv;
file;1;config;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/maqao_with_compil_option-2/ov_cgC_WS/shared/run_0/config.json;
file;1;localvars;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/maqao_with_compil_option-2/ov_cgC_WS/shared/run_0/local_vars.csv;
file;1;lprof_dir;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/maqao_with_compil_option-2/ov_cgC_WS/shared/lprof_run_0;
file;1;global_metrics;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/maqao_with_compil_option-2/ov_cgC_WS/shared/run_0/global_metrics.csv;
file;1;categorization;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/maqao_with_compil_option-2/ov_cgC_WS/shared/run_0/lprof_categorization.csv;
file;1;log;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/maqao_with_compil_option-2/ov_cgC_WS/logs/log.txt;
file;1;logs_subdir;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/maqao_with_compil_option-2/ov_cgC_WS/logs/run_0;
dir;1;env_dir;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/maqao_with_compil_option-2/ov_cgC_WS/shared/run_0;
dir;1;sources_dir;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/maqao_with_compil_option-2/ov_cgC_WS/static_data/sources;
file;1;summary_0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/maqao_with_compil_option-2/ov_cgC_WS/shared/run_0/summary_0.json;
file;1;summary_1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/maqao_with_compil_option-2/ov_cgC_WS/shared/run_0/summary_1.json;
file;1;summary_2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/maqao_with_compil_option-2/ov_cgC_WS/shared/run_0/summary_2.json;
meta;2;run_name;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/maqao_optimized_vectorisation-7/ov_cgC_WS;
virtual;2;executable;./bin/cg.C;
file;2;expert_run;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/maqao_optimized_vectorisation-7/ov_cgC_WS/shared/run_0/expert_run.csv;
file;2;expert_loops;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/maqao_optimized_vectorisation-7/ov_cgC_WS/shared/run_0/expert_loops.csv;
file;2;config;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/maqao_optimized_vectorisation-7/ov_cgC_WS/shared/run_0/config.json;
file;2;localvars;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/maqao_optimized_vectorisation-7/ov_cgC_WS/shared/run_0/local_vars.csv;
file;2;lprof_dir;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/maqao_optimized_vectorisation-7/ov_cgC_WS/shared/lprof_run_0;
file;2;global_metrics;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/maqao_optimized_vectorisation-7/ov_cgC_WS/shared/run_0/global_metrics.csv;
file;2;categorization;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/maqao_optimized_vectorisation-7/ov_cgC_WS/shared/run_0/lprof_categorization.csv;
file;2;log;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/maqao_optimized_vectorisation-7/ov_cgC_WS/logs/log.txt;
file;2;logs_subdir;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/maqao_optimized_vectorisation-7/ov_cgC_WS/logs/run_0;
dir;2;env_dir;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/maqao_optimized_vectorisation-7/ov_cgC_WS/shared/run_0;
dir;2;sources_dir;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/maqao_optimized_vectorisation-7/ov_cgC_WS/static_data/sources;
file;2;summary_0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/maqao_optimized_vectorisation-7/ov_cgC_WS/shared/run_0/summary_0.json;
file;2;summary_1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/maqao_optimized_vectorisation-7/ov_cgC_WS/shared/run_0/summary_1.json;
file;2;summary_2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/maqao_optimized_vectorisation-7/ov_cgC_WS/shared/run_0/summary_2.json;
