address;source_location;insn;indent
0x3160;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;MOVSXD	(%R11,%R8,4),%RCX;
0x3164;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;MOV	0x4(%R11,%R8,4),%EAX;
0x3169;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;CMP	%EAX,%ECX;
0x316b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;JGE	3340 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x770>;
0x3171;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;MOV	%EAX,%EDI;
0x3173;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;SUB	%ECX,%EDI;
0x3175;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;LEA	-0x1(%RDI),%EDX;
0x3178;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;CMP	$0x6,%EDX;
0x317b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;JBE	3a79 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xea9>;
0x3181;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;MOV	%EDI,%EBX;
0x3183;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;MOVSXD	%ECX,%RDX;
0x3186;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;VXORPD	%XMM3,%XMM3,%XMM3;
0x318a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;MOV	%ECX,0x70(%RSP);
0x318e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;SHR	$0x3,%EBX;
0x3191;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;LEA	(%R15,%RDX,8),%RSI;
0x3195;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;LEA	(%R14,%RDX,4),%R13;
0x3199;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;MOV	%EAX,0x68(%RSP);
0x319d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;SAL	$0x5,%RBX;
0x31a1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;XOR	%EDX,%EDX;
0x31a3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;MOV	%EDI,0x60(%RSP);
0x31a7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;MOV	%R8,0x58(%RSP);
0x31ac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;NOPL	(%RAX);
0x31b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;LEA	(%R13,%RDX,1),%RAX;  (38) 
0x31b5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;MOVSXD	0x8(%RAX),%R9;  (38) 
0x31b9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;MOVSXD	(%RAX),%RDI;  (38) 
0x31bc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;MOVSXD	0xc(%RAX),%R8;  (38) 
0x31c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;MOVSXD	0x4(%RAX),%RCX;  (38) 
0x31c4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VMOVSD	(%R12,%R9,8),%XMM1;  (38) 
0x31ca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VMOVSD	(%R12,%RDI,8),%XMM0;  (38) 
0x31d0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;MOVSXD	0x10(%RAX),%RDI;  (38) 
0x31d4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VMOVHPD	(%R12,%R8,8),%XMM1,%XMM1;  (38) 
0x31da;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;MOVSXD	0x18(%RAX),%R8;  (38) 
0x31de;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VMOVHPD	(%R12,%RCX,8),%XMM0,%XMM0;  (38) 
0x31e4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;MOVSXD	0x14(%RAX),%RCX;  (38) 
0x31e8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VINSERTF128	$0x1,%XMM1,%YMM0,%YMM0;  (38) 
0x31ee;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VMOVSD	(%R12,%RDI,8),%XMM1;  (38) 
0x31f4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;MOVSXD	0x1c(%RAX),%RAX;  (38) 
0x31f8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VMOVSD	(%R12,%R8,8),%XMM2;  (38) 
0x31fe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VMOVHPD	(%R12,%RCX,8),%XMM1,%XMM1;  (38) 
0x3204;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VMOVHPD	(%R12,%RAX,8),%XMM2,%XMM2;  (38) 
0x320a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VINSERTF128	$0x1,%XMM2,%YMM1,%YMM1;  (38) 
0x3210;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VMULPD	0x20(%RSI,%RDX,2),%YMM1,%YMM1;  (38) 
0x3216;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VFMADD132PD	(%RSI,%RDX,2),%YMM1,%YMM0;  (38) 
0x321c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;ADD	$0x20,%RDX;  (38) 
0x3220;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VADDPD	%YMM0,%YMM3,%YMM3;  (38) 
0x3224;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;CMP	%RDX,%RBX;  (38) 
0x3227;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;JNE	31b0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x5e0>;  (38) 
0x3229;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;MOV	0x60(%RSP),%EDI;
0x322d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;VEXTRACTF128	$0x1,%YMM3,%XMM2;
0x3233;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;MOVSXD	0x70(%RSP),%RCX;
0x3238;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;VADDPD	%XMM3,%XMM2,%XMM1;
0x323c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;MOV	0x68(%RSP),%EAX;
0x3240;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;MOV	0x58(%RSP),%R8;
0x3245;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;VADDPD	%XMM2,%XMM3,%XMM3;
0x3249;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;MOV	%EDI,%EDX;
0x324b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;VUNPCKHPD	%XMM1,%XMM1,%XMM0;
0x324f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;AND	$-0x8,%EDX;
0x3252;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;VADDPD	%XMM1,%XMM0,%XMM0;
0x3256;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;LEA	(%RDX,%RCX,1),%ESI;
0x3259;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;TEST	$0x7,%DIL;
0x325d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;JE	3317 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x747>;
0x3263;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;SUB	%EDX,%EDI;
0x3265;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;LEA	-0x1(%RDI),%R9D;
0x3269;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;CMP	$0x2,%R9D;
0x326d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;JBE	32c2 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x6f2>;
0x326f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;ADD	%RDX,%RCX;
0x3272;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;LEA	(%R14,%RCX,4),%RDX;
0x3276;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;MOVSXD	(%RDX),%RBX;
0x3279;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;MOVSXD	0x4(%RDX),%R9;
0x327d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VMOVSD	(%R12,%RBX,8),%XMM1;
0x3283;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VMOVHPD	(%R12,%R9,8),%XMM1,%XMM1;
0x3289;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;MOVSXD	0x8(%RDX),%R9;
0x328d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;MOVSXD	0xc(%RDX),%RDX;
0x3291;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VMOVSD	(%R12,%R9,8),%XMM0;
0x3297;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VMOVHPD	(%R12,%RDX,8),%XMM0,%XMM0;
0x329d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VMULPD	0x10(%R15,%RCX,8),%XMM0,%XMM0;
0x32a4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;MOV	%EDI,%EDX;
0x32a6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;AND	$-0x4,%EDX;
0x32a9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;ADD	%EDX,%ESI;
0x32ab;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;AND	$0x3,%EDI;
0x32ae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VFMADD132PD	(%R15,%RCX,8),%XMM0,%XMM1;
0x32b4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VADDPD	%XMM3,%XMM1,%XMM1;
0x32b8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VUNPCKHPD	%XMM1,%XMM1,%XMM0;
0x32bc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VADDPD	%XMM1,%XMM0,%XMM0;
0x32c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;JE	3317 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x747>;
0x32c2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;MOVSXD	%ESI,%RDX;
0x32c5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;MOVSXD	(%R14,%RDX,4),%R9;
0x32c9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VMOVSD	(%R15,%RDX,8),%XMM5;
0x32cf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;LEA	(,%RDX,8),%RCX;
0x32d7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;LEA	(,%RDX,4),%RDI;
0x32df;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;LEA	0x1(%RSI),%EDX;
0x32e2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VFMADD231SD	(%R12,%R9,8),%XMM5,%XMM0;
0x32e8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;CMP	%EAX,%EDX;
0x32ea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;JGE	3317 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x747>;
0x32ec;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;MOVSXD	0x4(%R14,%RDI,1),%RDX;
0x32f1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VMOVSD	0x8(%R15,%RCX,1),%XMM7;
0x32f8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;ADD	$0x2,%ESI;
0x32fb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VFMADD231SD	(%R12,%RDX,8),%XMM7,%XMM0;
0x3301;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;CMP	%ESI,%EAX;
0x3303;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;JLE	3317 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x747>;
0x3305;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;MOVSXD	0x8(%R14,%RDI,1),%RAX;
0x330a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VMOVSD	0x10(%R15,%RCX,1),%XMM7;
0x3311;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VFMADD231SD	(%R12,%RAX,8),%XMM7,%XMM0;
0x3317;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:582;VMOVSD	%XMM0,(%R10,%R8,8);
0x331d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:582;INC	%R8;
0x3320;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:582;CMP	%R8D,0x48(%RSP);
0x3325;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:582;JG	3160 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x590>;
0x3340;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:578;VXORPD	%XMM0,%XMM0,%XMM0;
0x3344;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:578;JMP	3317 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x747>;
0x3a79;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;MOV	%ECX,%ESI;
0x3a7b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;VXORPD	%XMM3,%XMM3,%XMM3;
0x3a7f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;XOR	%EDX,%EDX;
0x3a81;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:578;VXORPD	%XMM0,%XMM0,%XMM0;
0x3a85;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:578;JMP	3263 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x693>;
