metric;value;
cpui_model_name;Intel(R) Core(TM) i5-8365U CPU @ 1.60GHz;
uarchitecture_code;33;
cqa_arch;x86_64;
peak_GFLOPS_32;131.2;
proc_name;Core_7x_V1;
lprof_suffix;0;
cpui_cache_size;6144 KB;
os_version;Linux 6.8.0-90-generic #91-Ubuntu SMP PREEMPT_DYNAMIC Tue Nov 18 14:14:30 UTC 2025;
scaling_governor;powersave;
cur_frequency;3797378;
cqa_uarch;KABY_LAKE;
huge_pages;madvise;
nb_filtered_functions;0;
driver_frequency;intel_pstate;
threads_per_core;2;
exp_version;3.1;
universal_timestamp;1772106620;
maqao_build;7e198a7ec9fb425c75ec6c6a36a98893b37a86d6::20260204-112052;
cov_filtered_loops;0.04007697571069;
perf_event_paranoid;1;
cpui_cpu_cores;4;
maqao_version;2026.0.0;
global_instances_per_bucket;31;
timestamp;2026-02-26 12:50:20;
nb_filtered_loops;5;
architecture_code;2;
config_count;1;
architecture;x86_64;
hostnames;nico-ThinkPad-T490;
is_lstopo;true;
last_html_path;cg.B_one_html;
hostname;nico-ThinkPad-T490;
max_frequency;4100000;
cores_per_socket;4;
min_time_obj;0.1;
uarchitecture;KABY_LAKE;
previous_thread_filter_threshold;1%;
peak_GFLOPS_64;65.6;
sockets;1;
instances_per_bucket;31;
cov_filtered_functions;0;
